total_nb_steps,cumulative_reward,loss
1766,-110.0,1531.2091064453125
1767,-110.0,1531.2091064453125
1768,-110.0,1531.2091064453125
1769,-110.0,1531.2091064453125
1770,-110.0,1531.2091064453125
1771,-110.0,1531.2091064453125
1772,-110.0,1531.2091064453125
1773,-110.0,1531.2091064453125
1774,-110.0,1531.2091064453125
1775,-15.199999999999932,1531.2091064453125
1776,79.60000000000014,1531.2091064453125
1777,88.00000000000011,1531.2091064453125
1778,96.40000000000009,1531.2091064453125
1779,18.40000000000009,1531.2091064453125
1780,-59.59999999999991,1469.392333984375
1781,-84.79999999999995,1469.392333984375
1782,-110.0,1469.392333984375
1783,-110.0,1469.392333984375
1784,-110.0,1469.392333984375
1785,-110.0,1469.392333984375
1786,-110.0,1469.392333984375
1787,-110.0,1469.392333984375
1788,-110.0,1469.392333984375
1789,-15.199999999999932,1469.392333984375
1790,79.60000000000014,1469.392333984375
1791,88.00000000000011,1469.392333984375
1792,96.40000000000009,1469.392333984375
1793,18.40000000000009,1469.392333984375
1794,-59.59999999999991,1469.392333984375
1795,-84.79999999999995,1469.392333984375
1796,-110.0,1469.392333984375
1797,-110.0,1469.392333984375
1798,-110.0,1469.392333984375
1799,-110.0,1469.392333984375
1800,-110.0,1712.3299560546875
1801,-110.0,1712.3299560546875
1802,-110.0,1712.3299560546875
1803,-110.0,1712.3299560546875
1804,-110.0,1712.3299560546875
1805,-46.80000000000007,1712.3299560546875
1806,-93.60000000000014,1712.3299560546875
1807,-101.80000000000007,1712.3299560546875
1808,-110.0,1712.3299560546875
1809,-110.0,1712.3299560546875
1810,-110.0,1712.3299560546875
1811,-110.0,1712.3299560546875
1812,-110.0,1712.3299560546875
1813,-110.0,1712.3299560546875
1814,-110.0,1712.3299560546875
1815,-110.0,1712.3299560546875
1816,-110.0,1712.3299560546875
1817,-110.0,1712.3299560546875
1818,-110.0,1712.3299560546875
1819,-110.0,1712.3299560546875
1820,-110.0,1547.0238037109375
1821,-110.0,1547.0238037109375
1822,-110.0,1547.0238037109375
1823,-110.0,1547.0238037109375
1824,-110.0,1547.0238037109375
1825,-110.0,1547.0238037109375
1826,-110.0,1547.0238037109375
1827,-110.0,1547.0238037109375
1828,-110.0,1547.0238037109375
1829,-110.0,1547.0238037109375
1830,-110.0,1547.0238037109375
1831,-110.0,1547.0238037109375
1832,-110.0,1547.0238037109375
1833,-110.0,1547.0238037109375
1834,-110.0,1547.0238037109375
1835,-110.0,1547.0238037109375
1836,-110.0,1547.0238037109375
1837,-110.0,1547.0238037109375
1838,-110.0,1547.0238037109375
1839,-110.0,1547.0238037109375
1840,-110.0,1388.6917724609375
1841,-110.0,1388.6917724609375
1842,-110.0,1388.6917724609375
1843,-110.0,1388.6917724609375
1844,-110.0,1388.6917724609375
1845,-110.0,1388.6917724609375
1846,-110.0,1388.6917724609375
1847,-110.0,1388.6917724609375
1848,-110.0,1388.6917724609375
1849,-110.0,1388.6917724609375
1850,-110.0,1388.6917724609375
1851,-110.0,1388.6917724609375
1852,-110.0,1388.6917724609375
1853,-110.0,1388.6917724609375
1854,-110.0,1388.6917724609375
1855,-110.0,1388.6917724609375
1856,-110.0,1388.6917724609375
1857,-110.0,1388.6917724609375
1858,-110.0,1388.6917724609375
1859,-15.199999999999932,1388.6917724609375
1860,79.60000000000014,1979.779052734375
1861,88.00000000000011,1979.779052734375
1862,96.40000000000009,1979.779052734375
1863,18.40000000000009,1979.779052734375
1864,-59.59999999999991,1979.779052734375
1865,-84.79999999999995,1979.779052734375
1866,-110.0,1979.779052734375
1867,-110.0,1979.779052734375
1868,-110.0,1979.779052734375
1869,-110.0,1979.779052734375
1870,-110.0,1979.779052734375
1871,-110.0,1979.779052734375
1872,-110.0,1979.779052734375
1873,-110.0,1979.779052734375
1874,-110.0,1979.779052734375
1875,-110.0,1979.779052734375
1876,-110.0,1979.779052734375
1877,-110.0,1979.779052734375
1878,-110.0,1979.779052734375
1879,-110.0,1979.779052734375
1880,-110.0,1439.4490966796875
1881,-110.0,1439.4490966796875
1882,-110.0,1439.4490966796875
1883,-110.0,1439.4490966796875
1884,-110.0,1439.4490966796875
1885,-110.0,1439.4490966796875
1886,-110.0,1439.4490966796875
1887,-110.0,1439.4490966796875
1888,-110.0,1439.4490966796875
1889,-110.0,1439.4490966796875
1890,-110.0,1439.4490966796875
1891,-110.0,1439.4490966796875
1892,-110.0,1439.4490966796875
1893,66.39999999999998,1439.4490966796875
1894,242.79999999999995,1439.4490966796875
1895,332.79999999999995,1439.4490966796875
1896,422.79999999999995,1439.4490966796875
1897,426.4,1439.4490966796875
1898,430.0,1439.4490966796875
1899,347.19999999999993,1439.4490966796875
1900,264.39999999999986,1774.121826171875
1901,95.19999999999993,1774.121826171875
1902,-74.0,1774.121826171875
1903,-92.0,1774.121826171875
1904,-110.0,1774.121826171875
1905,-110.0,1774.121826171875
1906,-110.0,1774.121826171875
1907,-110.0,1774.121826171875
1908,-110.0,1774.121826171875
1909,-110.0,1774.121826171875
1910,-110.0,1774.121826171875
1911,-110.0,1774.121826171875
1912,-110.0,1774.121826171875
1913,-110.0,1774.121826171875
1914,-110.0,1774.121826171875
1915,-110.0,1774.121826171875
1916,-110.0,1774.121826171875
1917,-110.0,1774.121826171875
1918,-110.0,1774.121826171875
1919,-110.0,1774.121826171875
1920,-110.0,1757.9619140625
1921,-110.0,1757.9619140625
1922,-110.0,1757.9619140625
1923,-110.0,1757.9619140625
1924,-110.0,1757.9619140625
1925,-110.0,1757.9619140625
1926,-110.0,1757.9619140625
1927,-15.199999999999932,1757.9619140625
1928,79.60000000000014,1757.9619140625
1929,88.00000000000011,1757.9619140625
1930,96.40000000000009,1757.9619140625
1931,18.40000000000009,1757.9619140625
1932,-59.59999999999991,1757.9619140625
1933,-84.79999999999995,1757.9619140625
1934,-110.0,1757.9619140625
1935,-110.0,1757.9619140625
1936,-110.0,1757.9619140625
1937,-110.0,1757.9619140625
1938,-110.0,1757.9619140625
1939,-15.199999999999932,1757.9619140625
1940,79.60000000000014,1942.361083984375
1941,88.00000000000011,1942.361083984375
1942,96.40000000000009,1942.361083984375
1943,18.40000000000009,1942.361083984375
1944,-59.59999999999991,1942.361083984375
1945,-84.79999999999995,1942.361083984375
1946,-110.0,1942.361083984375
1947,-110.0,1942.361083984375
1948,-110.0,1942.361083984375
1949,-110.0,1942.361083984375
1950,-110.0,1942.361083984375
1951,-110.0,1942.361083984375
1952,-110.0,1942.361083984375
1953,-110.0,1942.361083984375
1954,-110.0,1942.361083984375
1955,-110.0,1942.361083984375
1956,-110.0,1942.361083984375
1957,-110.0,1942.361083984375
1958,-110.0,1942.361083984375
1959,-15.199999999999932,1942.361083984375
1960,79.60000000000014,2213.503173828125
1961,88.00000000000011,2213.503173828125
1962,96.40000000000009,2213.503173828125
1963,18.40000000000009,2213.503173828125
1964,-59.59999999999991,2213.503173828125
1965,-84.79999999999995,2213.503173828125
1966,-110.0,2213.503173828125
1967,-110.0,2213.503173828125
1968,-110.0,2213.503173828125
1969,-110.0,2213.503173828125
1970,-110.0,2213.503173828125
1971,-110.0,2213.503173828125
1972,-110.0,2213.503173828125
1973,-110.0,2213.503173828125
1974,-110.0,2213.503173828125
1975,-110.0,2213.503173828125
1976,-110.0,2213.503173828125
1977,-110.0,2213.503173828125
1978,-110.0,2213.503173828125
1979,-110.0,2213.503173828125
1980,-110.0,1431.55908203125
1981,-110.0,1431.55908203125
1982,-110.0,1431.55908203125
1983,-110.0,1431.55908203125
1984,-110.0,1431.55908203125
1985,-110.0,1431.55908203125
1986,-110.0,1431.55908203125
1987,-110.0,1431.55908203125
1988,-110.0,1431.55908203125
1989,-110.0,1431.55908203125
1990,-110.0,1431.55908203125
1991,-110.0,1431.55908203125
1992,-110.0,1431.55908203125
1993,-110.0,1431.55908203125
1994,-110.0,1431.55908203125
1995,-110.0,1431.55908203125
1996,-110.0,1431.55908203125
1997,-110.0,1431.55908203125
1998,-110.0,1431.55908203125
1999,-110.0,1431.55908203125
2000,-110.0,1815.33447265625
2001,-110.0,1815.33447265625
2002,-110.0,1815.33447265625
2003,-110.0,1815.33447265625
2004,-110.0,1815.33447265625
2005,-110.0,1815.33447265625
2006,-110.0,1815.33447265625
2007,-110.0,1815.33447265625
2008,-110.0,1815.33447265625
2009,-110.0,1815.33447265625
2010,-110.0,1815.33447265625
2011,-110.0,1815.33447265625
2012,-110.0,1815.33447265625
2013,-110.0,1815.33447265625
2014,-110.0,1815.33447265625
2015,-110.0,1815.33447265625
2016,-110.0,1815.33447265625
2017,-110.0,1815.33447265625
2018,-110.0,1815.33447265625
2019,-110.0,1815.33447265625
2020,-110.0,1166.78955078125
2021,-110.0,1166.78955078125
2022,-110.0,1166.78955078125
2023,-110.0,1166.78955078125
2024,-110.0,1166.78955078125
2025,-110.0,1166.78955078125
2026,-110.0,1166.78955078125
2027,-110.0,1166.78955078125
2028,-110.0,1166.78955078125
2029,-110.0,1166.78955078125
2030,-110.0,1166.78955078125
2031,-110.0,1166.78955078125
2032,-110.0,1166.78955078125
2033,-110.0,1166.78955078125
2034,-110.0,1166.78955078125
2035,-110.0,1166.78955078125
2036,-110.0,1166.78955078125
2037,-110.0,1166.78955078125
2038,-110.0,1166.78955078125
2039,-110.0,1166.78955078125
2040,-110.0,1611.2711181640625
2041,-110.0,1611.2711181640625
2042,-110.0,1611.2711181640625
2043,-110.0,1611.2711181640625
2044,-110.0,1611.2711181640625
2045,-110.0,1611.2711181640625
2046,-110.0,1611.2711181640625
2047,-110.0,1611.2711181640625
2048,-110.0,1611.2711181640625
2049,-110.0,1611.2711181640625
2050,-110.0,1611.2711181640625
2051,-110.0,1611.2711181640625
2052,-110.0,1611.2711181640625
2053,-110.0,1611.2711181640625
2054,-110.0,1611.2711181640625
2055,-110.0,1611.2711181640625
2056,-110.0,1611.2711181640625
2057,-110.0,1611.2711181640625
2058,-110.0,1611.2711181640625
2059,-110.0,1611.2711181640625
2060,-110.0,779.525634765625
2061,-110.0,779.525634765625
2062,-110.0,779.525634765625
2063,-110.0,779.525634765625
2064,-110.0,779.525634765625
2065,-110.0,779.525634765625
2066,-110.0,779.525634765625
2067,-110.0,779.525634765625
2068,-110.0,779.525634765625
2069,-110.0,779.525634765625
2070,-110.0,779.525634765625
2071,-110.0,779.525634765625
2072,-110.0,779.525634765625
2073,-110.0,779.525634765625
2074,-110.0,779.525634765625
2075,-110.0,779.525634765625
2076,-110.0,779.525634765625
2077,-110.0,779.525634765625
2078,-110.0,779.525634765625
2079,-110.0,779.525634765625
2080,-110.0,1846.6439208984375
2081,-110.0,1846.6439208984375
2082,-110.0,1846.6439208984375
2083,-110.0,1846.6439208984375
2084,-110.0,1846.6439208984375
2085,-110.0,1846.6439208984375
2086,-110.0,1846.6439208984375
2087,-110.0,1846.6439208984375
2088,-110.0,1846.6439208984375
2089,-110.0,1846.6439208984375
2090,-110.0,1846.6439208984375
2091,-110.0,1846.6439208984375
2092,-110.0,1846.6439208984375
2093,-110.0,1846.6439208984375
2094,-110.0,1846.6439208984375
2095,-110.0,1846.6439208984375
2096,-110.0,1846.6439208984375
2097,-110.0,1846.6439208984375
2098,-110.0,1846.6439208984375
2099,-110.0,1846.6439208984375
2100,-110.0,1795.325439453125
2101,-110.0,1795.325439453125
2102,-110.0,1795.325439453125
2103,-110.0,1795.325439453125
2104,-110.0,1795.325439453125
2105,-46.80000000000007,1795.325439453125
2106,-93.60000000000014,1795.325439453125
2107,-101.80000000000007,1795.325439453125
2108,-110.0,1795.325439453125
2109,-110.0,1795.325439453125
2110,-110.0,1795.325439453125
2111,-110.0,1795.325439453125
2112,-110.0,1795.325439453125
2113,-110.0,1795.325439453125
2114,-110.0,1795.325439453125
2115,-110.0,1795.325439453125
2116,-110.0,1795.325439453125
2117,-110.0,1795.325439453125
2118,-110.0,1795.325439453125
2119,-110.0,1795.325439453125
2120,-110.0,1623.9564208984375
2121,-110.0,1623.9564208984375
2122,-110.0,1623.9564208984375
2123,-110.0,1623.9564208984375
2124,-110.0,1623.9564208984375
2125,-110.0,1623.9564208984375
2126,-110.0,1623.9564208984375
2127,-15.199999999999932,1623.9564208984375
2128,79.60000000000014,1623.9564208984375
2129,88.00000000000011,1623.9564208984375
2130,96.40000000000009,1623.9564208984375
2131,18.40000000000009,1623.9564208984375
2132,-59.59999999999991,1623.9564208984375
2133,-84.79999999999995,1623.9564208984375
2134,-110.0,1623.9564208984375
2135,-110.0,1623.9564208984375
2136,-110.0,1623.9564208984375
2137,-110.0,1623.9564208984375
2138,-110.0,1623.9564208984375
2139,-110.0,1623.9564208984375
2140,-110.0,1383.5177001953125
2141,-110.0,1383.5177001953125
2142,-110.0,1383.5177001953125
2143,-110.0,1383.5177001953125
2144,-110.0,1383.5177001953125
2145,-110.0,1383.5177001953125
2146,-110.0,1383.5177001953125
2147,-110.0,1383.5177001953125
2148,-110.0,1383.5177001953125
2149,-110.0,1383.5177001953125
2150,-110.0,1383.5177001953125
2151,-110.0,1383.5177001953125
2152,-110.0,1383.5177001953125
2153,-110.0,1383.5177001953125
2154,-110.0,1383.5177001953125
2155,-110.0,1383.5177001953125
2156,-110.0,1383.5177001953125
2157,-110.0,1383.5177001953125
2158,-110.0,1383.5177001953125
2159,-110.0,1383.5177001953125
2160,-110.0,920.4598388671875
2161,-110.0,920.4598388671875
2162,-110.0,920.4598388671875
2163,-110.0,920.4598388671875
2164,-110.0,920.4598388671875
2165,-110.0,920.4598388671875
2166,-110.0,920.4598388671875
2167,-110.0,920.4598388671875
2168,-110.0,920.4598388671875
2169,-110.0,920.4598388671875
2170,-110.0,920.4598388671875
2171,-110.0,920.4598388671875
2172,-110.0,920.4598388671875
2173,-110.0,920.4598388671875
2174,-110.0,920.4598388671875
2175,-110.0,920.4598388671875
2176,-110.0,920.4598388671875
2177,-110.0,920.4598388671875
2178,-110.0,920.4598388671875
2179,-110.0,920.4598388671875
2180,-110.0,1343.3916015625
2181,-110.0,1343.3916015625
2182,-110.0,1343.3916015625
2183,-110.0,1343.3916015625
2184,-110.0,1343.3916015625
2185,-110.0,1343.3916015625
2186,-110.0,1343.3916015625
2187,-110.0,1343.3916015625
2188,-110.0,1343.3916015625
2189,-110.0,1343.3916015625
2190,-110.0,1343.3916015625
2191,-110.0,1343.3916015625
2192,-110.0,1343.3916015625
2193,-110.0,1343.3916015625
2194,-110.0,1343.3916015625
2195,-110.0,1343.3916015625
2196,-110.0,1343.3916015625
2197,-110.0,1343.3916015625
2198,-110.0,1343.3916015625
2199,-110.0,1343.3916015625
2200,-110.0,1481.4002685546875
2201,-110.0,1481.4002685546875
2202,-110.0,1481.4002685546875
2203,-110.0,1481.4002685546875
2204,-110.0,1481.4002685546875
2205,-110.0,1481.4002685546875
2206,-110.0,1481.4002685546875
2207,-110.0,1481.4002685546875
2208,-110.0,1481.4002685546875
2209,-110.0,1481.4002685546875
2210,-110.0,1481.4002685546875
2211,-110.0,1481.4002685546875
2212,-110.0,1481.4002685546875
2213,-110.0,1481.4002685546875
2214,-110.0,1481.4002685546875
2215,-110.0,1481.4002685546875
2216,-110.0,1481.4002685546875
2217,-110.0,1481.4002685546875
2218,-110.0,1481.4002685546875
2219,-110.0,1481.4002685546875
2220,-110.0,2198.56103515625
2221,-110.0,2198.56103515625
2222,-110.0,2198.56103515625
2223,-110.0,2198.56103515625
2224,-110.0,2198.56103515625
2225,-110.0,2198.56103515625
2226,-110.0,2198.56103515625
2227,-110.0,2198.56103515625
2228,-110.0,2198.56103515625
2229,-110.0,2198.56103515625
2230,-110.0,2198.56103515625
2231,-110.0,2198.56103515625
2232,-110.0,2198.56103515625
2233,-110.0,2198.56103515625
2234,-110.0,2198.56103515625
2235,-110.0,2198.56103515625
2236,-110.0,2198.56103515625
2237,-110.0,2198.56103515625
2238,-110.0,2198.56103515625
2239,-110.0,2198.56103515625
2240,-110.0,2142.945556640625
2241,-110.0,2142.945556640625
2242,-110.0,2142.945556640625
2243,-110.0,2142.945556640625
2244,-110.0,2142.945556640625
2245,-110.0,2142.945556640625
2246,-110.0,2142.945556640625
2247,-110.0,2142.945556640625
2248,-110.0,2142.945556640625
2249,-110.0,2142.945556640625
2250,-110.0,2142.945556640625
2251,-110.0,2142.945556640625
2252,-110.0,2142.945556640625
2253,-110.0,2142.945556640625
2254,-110.0,2142.945556640625
2255,-110.0,2142.945556640625
2256,-110.0,2142.945556640625
2257,-110.0,2142.945556640625
2258,-110.0,2142.945556640625
2259,-110.0,2142.945556640625
2260,-110.0,1580.9459228515625
2261,-110.0,1580.9459228515625
2262,-110.0,1580.9459228515625
2263,-110.0,1580.9459228515625
2264,-110.0,1580.9459228515625
2265,-110.0,1580.9459228515625
2266,-110.0,1580.9459228515625
2267,-110.0,1580.9459228515625
2268,-110.0,1580.9459228515625
2269,-110.0,1580.9459228515625
2270,-110.0,1580.9459228515625
2271,-110.0,1580.9459228515625
2272,-110.0,1580.9459228515625
2273,-110.0,1580.9459228515625
2274,-110.0,1580.9459228515625
2275,-110.0,1580.9459228515625
2276,-110.0,1580.9459228515625
2277,-110.0,1580.9459228515625
2278,-110.0,1580.9459228515625
2279,-110.0,1580.9459228515625
2280,-110.0,1039.8126220703125
2281,-110.0,1039.8126220703125
2282,-110.0,1039.8126220703125
2283,-110.0,1039.8126220703125
2284,-110.0,1039.8126220703125
2285,-110.0,1039.8126220703125
2286,-110.0,1039.8126220703125
2287,-110.0,1039.8126220703125
2288,-110.0,1039.8126220703125
2289,-15.199999999999932,1039.8126220703125
2290,79.60000000000014,1039.8126220703125
2291,88.00000000000011,1039.8126220703125
2292,96.40000000000009,1039.8126220703125
2293,18.40000000000009,1039.8126220703125
2294,-59.59999999999991,1039.8126220703125
2295,-84.79999999999995,1039.8126220703125
2296,-110.0,1039.8126220703125
2297,-110.0,1039.8126220703125
2298,-110.0,1039.8126220703125
2299,-110.0,1039.8126220703125
2300,-110.0,1239.1680908203125
2301,-110.0,1239.1680908203125
2302,-110.0,1239.1680908203125
2303,-110.0,1239.1680908203125
2304,-110.0,1239.1680908203125
2305,-110.0,1239.1680908203125
2306,-110.0,1239.1680908203125
2307,-110.0,1239.1680908203125
2308,-110.0,1239.1680908203125
2309,-110.0,1239.1680908203125
2310,-110.0,1239.1680908203125
2311,-110.0,1239.1680908203125
2312,-110.0,1239.1680908203125
2313,-110.0,1239.1680908203125
2314,-110.0,1239.1680908203125
2315,-110.0,1239.1680908203125
2316,-110.0,1239.1680908203125
2317,-110.0,1239.1680908203125
2318,-110.0,1239.1680908203125
2319,-110.0,1239.1680908203125
2320,-110.0,991.2111206054688
2321,-110.0,991.2111206054688
2322,-110.0,991.2111206054688
2323,-110.0,991.2111206054688
2324,-110.0,991.2111206054688
2325,-110.0,991.2111206054688
2326,-110.0,991.2111206054688
2327,-110.0,991.2111206054688
2328,-110.0,991.2111206054688
2329,-110.0,991.2111206054688
2330,-110.0,991.2111206054688
2331,-110.0,991.2111206054688
2332,-110.0,991.2111206054688
2333,-110.0,991.2111206054688
2334,-110.0,991.2111206054688
2335,-15.199999999999932,991.2111206054688
2336,79.60000000000014,991.2111206054688
2337,88.00000000000011,991.2111206054688
2338,96.40000000000009,991.2111206054688
2339,18.40000000000009,991.2111206054688
2340,-59.59999999999991,1135.523193359375
2341,-84.79999999999995,1135.523193359375
2342,-110.0,1135.523193359375
2343,-110.0,1135.523193359375
2344,-110.0,1135.523193359375
2345,-110.0,1135.523193359375
2346,-110.0,1135.523193359375
2347,-110.0,1135.523193359375
2348,-110.0,1135.523193359375
2349,-110.0,1135.523193359375
2350,-110.0,1135.523193359375
2351,-110.0,1135.523193359375
2352,-110.0,1135.523193359375
2353,-110.0,1135.523193359375
2354,-110.0,1135.523193359375
2355,-110.0,1135.523193359375
2356,-110.0,1135.523193359375
2357,-110.0,1135.523193359375
2358,-110.0,1135.523193359375
2359,-110.0,1135.523193359375
2360,-110.0,843.5812377929688
2361,-110.0,843.5812377929688
2362,-110.0,843.5812377929688
2363,-110.0,843.5812377929688
2364,-110.0,843.5812377929688
2365,-110.0,843.5812377929688
2366,-110.0,843.5812377929688
2367,-110.0,843.5812377929688
2368,-110.0,843.5812377929688
2369,-110.0,843.5812377929688
2370,-110.0,843.5812377929688
2371,-110.0,843.5812377929688
2372,-110.0,843.5812377929688
2373,-110.0,843.5812377929688
2374,-110.0,843.5812377929688
2375,-110.0,843.5812377929688
2376,-110.0,843.5812377929688
2377,-110.0,843.5812377929688
2378,-110.0,843.5812377929688
2379,-110.0,843.5812377929688
2380,-110.0,1535.3221435546875
2381,-110.0,1535.3221435546875
2382,-110.0,1535.3221435546875
2383,-110.0,1535.3221435546875
2384,-110.0,1535.3221435546875
2385,-110.0,1535.3221435546875
2386,-110.0,1535.3221435546875
2387,-110.0,1535.3221435546875
2388,-110.0,1535.3221435546875
2389,-110.0,1535.3221435546875
2390,-110.0,1535.3221435546875
2391,-110.0,1535.3221435546875
2392,-110.0,1535.3221435546875
2393,-110.0,1535.3221435546875
2394,-110.0,1535.3221435546875
2395,-110.0,1535.3221435546875
2396,-110.0,1535.3221435546875
2397,-110.0,1535.3221435546875
2398,-110.0,1535.3221435546875
2399,-110.0,1535.3221435546875
2400,-110.0,917.642333984375
2401,-110.0,917.642333984375
2402,-110.0,917.642333984375
2403,-110.0,917.642333984375
2404,-110.0,917.642333984375
2405,-46.80000000000007,917.642333984375
2406,-93.60000000000014,917.642333984375
2407,-101.80000000000007,917.642333984375
2408,-110.0,917.642333984375
2409,-22.000000000000114,917.642333984375
2410,65.99999999999977,917.642333984375
2411,67.59999999999968,917.642333984375
2412,69.19999999999959,917.642333984375
2413,-15.60000000000025,917.642333984375
2414,-100.40000000000009,917.642333984375
2415,-105.20000000000005,917.642333984375
2416,-110.0,917.642333984375
2417,-110.0,917.642333984375
2418,-110.0,917.642333984375
2419,-110.0,917.642333984375
2420,-110.0,997.7681884765625
2421,-110.0,997.7681884765625
2422,-110.0,997.7681884765625
2423,-110.0,997.7681884765625
2424,-110.0,997.7681884765625
2425,-110.0,997.7681884765625
2426,-110.0,997.7681884765625
2427,-110.0,997.7681884765625
2428,-110.0,997.7681884765625
2429,-110.0,997.7681884765625
2430,-110.0,997.7681884765625
2431,-110.0,997.7681884765625
2432,-110.0,997.7681884765625
2433,-110.0,997.7681884765625
2434,-110.0,997.7681884765625
2435,-110.0,997.7681884765625
2436,-110.0,997.7681884765625
2437,-110.0,997.7681884765625
2438,-110.0,997.7681884765625
2439,-110.0,997.7681884765625
2440,-110.0,1732.1578369140625
2441,-110.0,1732.1578369140625
2442,-110.0,1732.1578369140625
2443,-110.0,1732.1578369140625
2444,-110.0,1732.1578369140625
2445,-110.0,1732.1578369140625
2446,-110.0,1732.1578369140625
2447,-110.0,1732.1578369140625
2448,-110.0,1732.1578369140625
2449,-110.0,1732.1578369140625
2450,-110.0,1732.1578369140625
2451,-110.0,1732.1578369140625
2452,-110.0,1732.1578369140625
2453,-110.0,1732.1578369140625
2454,-110.0,1732.1578369140625
2455,-110.0,1732.1578369140625
2456,-110.0,1732.1578369140625
2457,-110.0,1732.1578369140625
2458,-110.0,1732.1578369140625
2459,-110.0,1732.1578369140625
2460,-110.0,1344.3905029296875
2461,-110.0,1344.3905029296875
2462,-110.0,1344.3905029296875
2463,-110.0,1344.3905029296875
2464,-110.0,1344.3905029296875
2465,-110.0,1344.3905029296875
2466,-110.0,1344.3905029296875
2467,-110.0,1344.3905029296875
2468,-110.0,1344.3905029296875
2469,-110.0,1344.3905029296875
2470,-110.0,1344.3905029296875
2471,-110.0,1344.3905029296875
2472,-110.0,1344.3905029296875
2473,-110.0,1344.3905029296875
2474,-110.0,1344.3905029296875
2475,-110.0,1344.3905029296875
2476,-110.0,1344.3905029296875
2477,-110.0,1344.3905029296875
2478,-110.0,1344.3905029296875
2479,-110.0,1344.3905029296875
2480,-110.0,669.7164916992188
2481,-110.0,669.7164916992188
2482,-110.0,669.7164916992188
2483,-110.0,669.7164916992188
2484,-110.0,669.7164916992188
2485,-110.0,669.7164916992188
2486,-110.0,669.7164916992188
2487,-110.0,669.7164916992188
2488,-110.0,669.7164916992188
2489,-110.0,669.7164916992188
2490,-110.0,669.7164916992188
2491,-110.0,669.7164916992188
2492,-110.0,669.7164916992188
2493,-110.0,669.7164916992188
2494,-110.0,669.7164916992188
2495,-110.0,669.7164916992188
2496,-110.0,669.7164916992188
2497,-110.0,669.7164916992188
2498,-110.0,669.7164916992188
2499,-110.0,669.7164916992188
2500,-110.0,842.7416381835938
2501,-110.0,842.7416381835938
2502,-110.0,842.7416381835938
2503,-110.0,842.7416381835938
2504,-110.0,842.7416381835938
2505,-110.0,842.7416381835938
2506,-110.0,842.7416381835938
2507,-110.0,842.7416381835938
2508,-110.0,842.7416381835938
2509,-110.0,842.7416381835938
2510,-110.0,842.7416381835938
2511,-110.0,842.7416381835938
2512,-110.0,842.7416381835938
2513,-110.0,842.7416381835938
2514,-110.0,842.7416381835938
2515,-110.0,842.7416381835938
2516,-110.0,842.7416381835938
2517,-110.0,842.7416381835938
2518,-110.0,842.7416381835938
2519,-110.0,842.7416381835938
2520,-110.0,1282.06201171875
2521,-110.0,1282.06201171875
2522,-110.0,1282.06201171875
2523,-110.0,1282.06201171875
2524,-110.0,1282.06201171875
2525,-110.0,1282.06201171875
2526,-110.0,1282.06201171875
2527,-110.0,1282.06201171875
2528,-110.0,1282.06201171875
2529,-110.0,1282.06201171875
2530,-110.0,1282.06201171875
2531,-110.0,1282.06201171875
2532,-110.0,1282.06201171875
2533,-110.0,1282.06201171875
2534,-110.0,1282.06201171875
2535,-15.199999999999932,1282.06201171875
2536,79.60000000000014,1282.06201171875
2537,88.00000000000011,1282.06201171875
2538,96.40000000000009,1282.06201171875
2539,18.40000000000009,1282.06201171875
2540,-59.59999999999991,1629.2076416015625
2541,-84.79999999999995,1629.2076416015625
2542,-110.0,1629.2076416015625
2543,-110.0,1629.2076416015625
2544,-110.0,1629.2076416015625
2545,-110.0,1629.2076416015625
2546,-110.0,1629.2076416015625
2547,-110.0,1629.2076416015625
2548,-110.0,1629.2076416015625
2549,-110.0,1629.2076416015625
2550,-110.0,1629.2076416015625
2551,-110.0,1629.2076416015625
2552,-110.0,1629.2076416015625
2553,-110.0,1629.2076416015625
2554,-110.0,1629.2076416015625
2555,-110.0,1629.2076416015625
2556,-110.0,1629.2076416015625
2557,-110.0,1629.2076416015625
2558,-110.0,1629.2076416015625
2559,-110.0,1629.2076416015625
2560,-110.0,1197.1146240234375
2561,-110.0,1197.1146240234375
2562,-110.0,1197.1146240234375
2563,-110.0,1197.1146240234375
2564,-110.0,1197.1146240234375
2565,-110.0,1197.1146240234375
2566,-110.0,1197.1146240234375
2567,-110.0,1197.1146240234375
2568,-110.0,1197.1146240234375
2569,-110.0,1197.1146240234375
2570,-110.0,1197.1146240234375
2571,-110.0,1197.1146240234375
2572,-110.0,1197.1146240234375
2573,-110.0,1197.1146240234375
2574,-110.0,1197.1146240234375
2575,-110.0,1197.1146240234375
2576,-110.0,1197.1146240234375
2577,-110.0,1197.1146240234375
2578,-110.0,1197.1146240234375
2579,-110.0,1197.1146240234375
2580,-110.0,1357.940673828125
2581,-110.0,1357.940673828125
2582,-110.0,1357.940673828125
2583,-110.0,1357.940673828125
2584,-110.0,1357.940673828125
2585,-110.0,1357.940673828125
2586,-110.0,1357.940673828125
2587,-110.0,1357.940673828125
2588,-110.0,1357.940673828125
2589,-110.0,1357.940673828125
2590,-110.0,1357.940673828125
2591,-110.0,1357.940673828125
2592,-110.0,1357.940673828125
2593,-110.0,1357.940673828125
2594,-110.0,1357.940673828125
2595,-110.0,1357.940673828125
2596,-110.0,1357.940673828125
2597,-110.0,1357.940673828125
2598,-110.0,1357.940673828125
2599,-110.0,1357.940673828125
